Job Started
Running Script
2021-01-25 00:43:06.247685: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-01-25 00:43:06.303542: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2400020000 Hz
2021-01-25 00:43:06.304186: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56366b1e41c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-01-25 00:43:06.304206: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-01-25 00:43:06.304317: I tensorflow/core/common_runtime/process_util.cc:147] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Original dataset sizes: (30000, 40, 168) (30000,)
Train Test split: (24000, 40, 168, 1) (6000, 40, 168, 1) (24000,) (6000,)
Label counts y_train: (array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36], dtype=uint8), array([   1,    8,   29,   42,  101,  172,  228,  308,  429,  575,  694,
        862, 1065, 1145, 1285, 1452, 1512, 1575, 1664, 1569, 1461, 1386,
112/240 [=============>................] - ETA: 2:00 - loss: 2.8445 - accuracy: 0.0965
113/240 [=============>................] - ETA: 1:59 - loss: 2.8432 - accuracy: 0.0967
114/240 [=============>................] - ETA: 1:58 - loss: 2.8419 - accuracy: 0.0970
115/240 [=============>................] - ETA: 1:58 - loss: 2.8416 - accuracy: 0.0974
116/240 [=============>................] - ETA: 1:57 - loss: 2.8395 - accuracy: 0.0978
117/240 [=============>................] - ETA: 1:56 - loss: 2.8384 - accuracy: 0.0978
118/240 [=============>................] - ETA: 1:55 - loss: 2.8368 - accuracy: 0.0986
119/240 [=============>................] - ETA: 1:54 - loss: 2.8360 - accuracy: 0.0987
120/240 [==============>...............] - ETA: 1:53 - loss: 2.8344 - accuracy: 0.0998
121/240 [==============>...............] - ETA: 1:52 - loss: 2.8333 - accuracy: 0.1000
122/240 [==============>...............] - ETA: 1:51 - loss: 2.8310 - accuracy: 0.0998
123/240 [==============>...............] - ETA: 1:50 - loss: 2.8297 - accuracy: 0.0998
124/240 [==============>...............] - ETA: 1:49 - loss: 2.8289 - accuracy: 0.0998
125/240 [==============>...............] - ETA: 1:48 - loss: 2.8277 - accuracy: 0.0998
126/240 [==============>...............] - ETA: 1:47 - loss: 2.8259 - accuracy: 0.1002
127/240 [==============>...............] - ETA: 1:46 - loss: 2.8252 - accuracy: 0.1002
128/240 [===============>..............] - ETA: 1:45 - loss: 2.8244 - accuracy: 0.1002
129/240 [===============>..............] - ETA: 1:44 - loss: 2.8231 - accuracy: 0.1005
130/240 [===============>..............] - ETA: 1:43 - loss: 2.8218 - accuracy: 0.1003
131/240 [===============>..............] - ETA: 1:42 - loss: 2.8210 - accuracy: 0.1005
132/240 [===============>..............] - ETA: 1:41 - loss: 2.8202 - accuracy: 0.1008
133/240 [===============>..............] - ETA: 1:41 - loss: 2.8208 - accuracy: 0.1007
134/240 [===============>..............] - ETA: 1:40 - loss: 2.8193 - accuracy: 0.1007
135/240 [===============>..............] - ETA: 1:39 - loss: 2.8191 - accuracy: 0.1007
136/240 [================>.............] - ETA: 1:38 - loss: 2.8179 - accuracy: 0.1010
137/240 [================>.............] - ETA: 1:37 - loss: 2.8195 - accuracy: 0.1007
138/240 [================>.............] - ETA: 1:36 - loss: 2.8185 - accuracy: 0.1009
139/240 [================>.............] - ETA: 1:35 - loss: 2.8185 - accuracy: 0.1009
140/240 [================>.............] - ETA: 1:34 - loss: 2.8192 - accuracy: 0.1009
141/240 [================>.............] - ETA: 1:33 - loss: 2.8188 - accuracy: 0.1012
142/240 [================>.............] - ETA: 1:32 - loss: 2.8175 - accuracy: 0.1013
143/240 [================>.............] - ETA: 1:31 - loss: 2.8172 - accuracy: 0.1010
144/240 [=================>............] - ETA: 1:30 - loss: 2.8165 - accuracy: 0.1012
145/240 [=================>............] - ETA: 1:29 - loss: 2.8157 - accuracy: 0.1015
146/240 [=================>............] - ETA: 1:28 - loss: 2.8160 - accuracy: 0.1013
147/240 [=================>............] - ETA: 1:27 - loss: 2.8162 - accuracy: 0.1012
148/240 [=================>............] - ETA: 1:26 - loss: 2.8159 - accuracy: 0.1009
149/240 [=================>............] - ETA: 1:25 - loss: 2.8160 - accuracy: 0.1009
150/240 [=================>............] - ETA: 1:24 - loss: 2.8150 - accuracy: 0.1007
151/240 [=================>............] - ETA: 1:23 - loss: 2.8146 - accuracy: 0.1007
152/240 [==================>...........] - ETA: 1:23 - loss: 2.8143 - accuracy: 0.1005
153/240 [==================>...........] - ETA: 1:22 - loss: 2.8136 - accuracy: 0.1006
154/240 [==================>...........] - ETA: 1:21 - loss: 2.8118 - accuracy: 0.1010
155/240 [==================>...........] - ETA: 1:20 - loss: 2.8126 - accuracy: 0.1007
156/240 [==================>...........] - ETA: 1:19 - loss: 2.8123 - accuracy: 0.1006
157/240 [==================>...........] - ETA: 1:18 - loss: 2.8123 - accuracy: 0.1006
158/240 [==================>...........] - ETA: 1:17 - loss: 2.8113 - accuracy: 0.1008
159/240 [==================>...........] - ETA: 1:16 - loss: 2.8110 - accuracy: 0.1010
160/240 [===================>..........] - ETA: 1:15 - loss: 2.8106 - accuracy: 0.1011
161/240 [===================>..........] - ETA: 1:14 - loss: 2.8107 - accuracy: 0.1011
162/240 [===================>..........] - ETA: 1:13 - loss: 2.8098 - accuracy: 0.1018
163/240 [===================>..........] - ETA: 1:12 - loss: 2.8107 - accuracy: 0.1016
164/240 [===================>..........] - ETA: 1:11 - loss: 2.8112 - accuracy: 0.1013
165/240 [===================>..........] - ETA: 1:10 - loss: 2.8106 - accuracy: 0.1015
166/240 [===================>..........] - ETA: 1:09 - loss: 2.8099 - accuracy: 0.1017
167/240 [===================>..........] - ETA: 1:08 - loss: 2.8102 - accuracy: 0.1017
168/240 [====================>.........] - ETA: 1:07 - loss: 2.8105 - accuracy: 0.1018
169/240 [====================>.........] - ETA: 1:06 - loss: 2.8106 - accuracy: 0.1018
170/240 [====================>.........] - ETA: 1:05 - loss: 2.8112 - accuracy: 0.1016
171/240 [====================>.........] - ETA: 1:04 - loss: 2.8116 - accuracy: 0.1019
172/240 [====================>.........] - ETA: 1:03 - loss: 2.8109 - accuracy: 0.1023
173/240 [====================>.........] - ETA: 1:03 - loss: 2.8105 - accuracy: 0.1024
174/240 [====================>.........] - ETA: 1:02 - loss: 2.8109 - accuracy: 0.1021
175/240 [====================>.........] - ETA: 1:01 - loss: 2.8101 - accuracy: 0.1023
176/240 [=====================>........] - ETA: 1:00 - loss: 2.8093 - accuracy: 0.1025
177/240 [=====================>........] - ETA: 59s - loss: 2.8086 - accuracy: 0.1025 
178/240 [=====================>........] - ETA: 58s - loss: 2.8079 - accuracy: 0.1026
179/240 [=====================>........] - ETA: 57s - loss: 2.8070 - accuracy: 0.1026
180/240 [=====================>........] - ETA: 56s - loss: 2.8073 - accuracy: 0.1026
181/240 [=====================>........] - ETA: 55s - loss: 2.8078 - accuracy: 0.1028
182/240 [=====================>........] - ETA: 54s - loss: 2.8074 - accuracy: 0.1030
183/240 [=====================>........] - ETA: 53s - loss: 2.8068 - accuracy: 0.1029
184/240 [======================>.......] - ETA: 52s - loss: 2.8062 - accuracy: 0.1029
185/240 [======================>.......] - ETA: 51s - loss: 2.8057 - accuracy: 0.1029
186/240 [======================>.......] - ETA: 51s - loss: 2.8048 - accuracy: 0.1030
187/240 [======================>.......] - ETA: 50s - loss: 2.8037 - accuracy: 0.1029
188/240 [======================>.......] - ETA: 49s - loss: 2.8033 - accuracy: 0.1030
189/240 [======================>.......] - ETA: 48s - loss: 2.8021 - accuracy: 0.1032
190/240 [======================>.......] - ETA: 47s - loss: 2.8017 - accuracy: 0.1031
191/240 [======================>.......] - ETA: 46s - loss: 2.8007 - accuracy: 0.1030
192/240 [=======================>......] - ETA: 45s - loss: 2.8001 - accuracy: 0.1029
193/240 [=======================>......] - ETA: 44s - loss: 2.7990 - accuracy: 0.1029
194/240 [=======================>......] - ETA: 43s - loss: 2.7981 - accuracy: 0.1031
195/240 [=======================>......] - ETA: 42s - loss: 2.7977 - accuracy: 0.1029
196/240 [=======================>......] - ETA: 41s - loss: 2.7967 - accuracy: 0.1026
197/240 [=======================>......] - ETA: 40s - loss: 2.7960 - accuracy: 0.1028
198/240 [=======================>......] - ETA: 39s - loss: 2.7952 - accuracy: 0.1030
199/240 [=======================>......] - ETA: 38s - loss: 2.7943 - accuracy: 0.1034
200/240 [========================>.....] - ETA: 37s - loss: 2.7932 - accuracy: 0.1035
201/240 [========================>.....] - ETA: 36s - loss: 2.7920 - accuracy: 0.1037
202/240 [========================>.....] - ETA: 35s - loss: 2.7909 - accuracy: 0.1037
203/240 [========================>.....] - ETA: 34s - loss: 2.7902 - accuracy: 0.1038
204/240 [========================>.....] - ETA: 33s - loss: 2.7897 - accuracy: 0.1038
205/240 [========================>.....] - ETA: 33s - loss: 2.7887 - accuracy: 0.1039
206/240 [========================>.....] - ETA: 32s - loss: 2.7890 - accuracy: 0.1035
207/240 [========================>.....] - ETA: 31s - loss: 2.7878 - accuracy: 0.1035
208/240 [=========================>....] - ETA: 30s - loss: 2.7881 - accuracy: 0.1036
209/240 [=========================>....] - ETA: 29s - loss: 2.7875 - accuracy: 0.1037
210/240 [=========================>....] - ETA: 28s - loss: 2.7869 - accuracy: 0.1036
211/240 [=========================>....] - ETA: 27s - loss: 2.7862 - accuracy: 0.1035
212/240 [=========================>....] - ETA: 26s - loss: 2.7853 - accuracy: 0.1034
213/240 [=========================>....] - ETA: 25s - loss: 2.7847 - accuracy: 0.1035
214/240 [=========================>....] - ETA: 24s - loss: 2.7840 - accuracy: 0.1035
215/240 [=========================>....] - ETA: 23s - loss: 2.7836 - accuracy: 0.1033
216/240 [==========================>...] - ETA: 22s - loss: 2.7835 - accuracy: 0.1033
217/240 [==========================>...] - ETA: 21s - loss: 2.7833 - accuracy: 0.1034
218/240 [==========================>...] - ETA: 20s - loss: 2.7824 - accuracy: 0.1035
219/240 [==========================>...] - ETA: 19s - loss: 2.7823 - accuracy: 0.1037
220/240 [==========================>...] - ETA: 18s - loss: 2.7817 - accuracy: 0.1035
221/240 [==========================>...] - ETA: 17s - loss: 2.7811 - accuracy: 0.1035
222/240 [==========================>...] - ETA: 17s - loss: 2.7803 - accuracy: 0.1037
223/240 [==========================>...] - ETA: 16s - loss: 2.7802 - accuracy: 0.1035
224/240 [===========================>..] - ETA: 15s - loss: 2.7794 - accuracy: 0.1035
225/240 [===========================>..] - ETA: 14s - loss: 2.7791 - accuracy: 0.1036
226/240 [===========================>..] - ETA: 13s - loss: 2.7780 - accuracy: 0.1040
227/240 [===========================>..] - ETA: 12s - loss: 2.7769 - accuracy: 0.1041
228/240 [===========================>..] - ETA: 11s - loss: 2.7767 - accuracy: 0.1040
229/240 [===========================>..] - ETA: 10s - loss: 2.7767 - accuracy: 0.1038
230/240 [===========================>..] - ETA: 9s - loss: 2.7761 - accuracy: 0.1039 
231/240 [===========================>..] - ETA: 8s - loss: 2.7752 - accuracy: 0.1042
232/240 [============================>.] - ETA: 7s - loss: 2.7741 - accuracy: 0.1042
233/240 [============================>.] - ETA: 6s - loss: 2.7735 - accuracy: 0.1043
234/240 [============================>.] - ETA: 5s - loss: 2.7728 - accuracy: 0.1043
235/240 [============================>.] - ETA: 4s - loss: 2.7728 - accuracy: 0.1044
236/240 [============================>.] - ETA: 3s - loss: 2.7721 - accuracy: 0.1047
237/240 [============================>.] - ETA: 2s - loss: 2.7712 - accuracy: 0.1047
238/240 [============================>.] - ETA: 1s - loss: 2.7707 - accuracy: 0.1046
239/240 [============================>.] - ETA: 0s - loss: 2.7696 - accuracy: 0.1049
240/240 [==============================] - ETA: 0s - loss: 2.7685 - accuracy: 0.1050
240/240 [==============================] - 243s 1s/step - loss: 2.7685 - accuracy: 0.1050 - val_loss: 2.6072 - val_accuracy: 0.1113
Epoch 5/12

  1/240 [..............................] - ETA: 0s - loss: 2.6103 - accuracy: 0.1300
  2/240 [..............................] - ETA: 1:42 - loss: 2.6203 - accuracy: 0.1500
  3/240 [..............................] - ETA: 2:19 - loss: 2.5912 - accuracy: 0.1600
  4/240 [..............................] - ETA: 2:39 - loss: 2.5899 - accuracy: 0.1600
  5/240 [..............................] - ETA: 2:49 - loss: 2.5971 - accuracy: 0.1500
  6/240 [..............................] - ETA: 2:57 - loss: 2.5910 - accuracy: 0.1467
  7/240 [..............................] - ETA: 3:08 - loss: 2.5819 - accuracy: 0.1443
  8/240 [>.............................] - ETA: 3:14 - loss: 2.5854 - accuracy: 0.1425
  9/240 [>.............................] - ETA: 3:23 - loss: 2.5895 - accuracy: 0.1356
 10/240 [>.............................] - ETA: 3:29 - loss: 2.5900 - accuracy: 0.1360
 11/240 [>.............................] - ETA: 3:31 - loss: 2.5834 - accuracy: 0.1336
 12/240 [>.............................] - ETA: 3:30 - loss: 2.5736 - accuracy: 0.1342
 13/240 [>.............................] - ETA: 3:28 - loss: 2.5754 - accuracy: 0.1323
 14/240 [>.............................] - ETA: 3:26 - loss: 2.5769 - accuracy: 0.1307
 15/240 [>.............................] - ETA: 3:24 - loss: 2.5963 - accuracy: 0.1307
 16/240 [=>............................] - ETA: 3:22 - loss: 2.5974 - accuracy: 0.1331
 17/240 [=>............................] - ETA: 3:20 - loss: 2.5973 - accuracy: 0.1347
 18/240 [=>............................] - ETA: 3:19 - loss: 2.5973 - accuracy: 0.1356
 19/240 [=>............................] - ETA: 3:19 - loss: 2.5873 - accuracy: 0.1379
 20/240 [=>............................] - ETA: 3:19 - loss: 2.5993 - accuracy: 0.1330
 21/240 [=>............................] - ETA: 3:17 - loss: 2.6013 - accuracy: 0.1314
 22/240 [=>............................] - ETA: 3:16 - loss: 2.6070 - accuracy: 0.1309
 23/240 [=>............................] - ETA: 3:14 - loss: 2.6038 - accuracy: 0.1300
 24/240 [==>...........................] - ETA: 3:13 - loss: 2.6054 - accuracy: 0.1292
 25/240 [==>...........................] - ETA: 3:11 - loss: 2.6064 - accuracy: 0.1280
 26/240 [==>...........................] - ETA: 3:10 - loss: 2.6067 - accuracy: 0.1265
 27/240 [==>...........................] - ETA: 3:09 - loss: 2.6190 - accuracy: 0.1252
 28/240 [==>...........................] - ETA: 3:08 - loss: 2.6192 - accuracy: 0.1257
 29/240 [==>...........................] - ETA: 3:08 - loss: 2.6238 - accuracy: 0.1231
 30/240 [==>...........................] - ETA: 3:08 - loss: 2.6246 - accuracy: 0.1223
 31/240 [==>...........................] - ETA: 3:07 - loss: 2.6222 - accuracy: 0.1223
 32/240 [===>..........................] - ETA: 3:07 - loss: 2.6190 - accuracy: 0.1228
 33/240 [===>..........................] - ETA: 3:06 - loss: 2.6186 - accuracy: 0.1227
 34/240 [===>..........................] - ETA: 3:06 - loss: 2.6125 - accuracy: 0.1226
 35/240 [===>..........................] - ETA: 3:05 - loss: 2.6138 - accuracy: 0.1243
 36/240 [===>..........................] - ETA: 3:04 - loss: 2.6124 - accuracy: 0.1233
 37/240 [===>..........................] - ETA: 3:03 - loss: 2.6115 - accuracy: 0.1232
 38/240 [===>..........................] - ETA: 3:02 - loss: 2.6103 - accuracy: 0.1234
 39/240 [===>..........................] - ETA: 3:01 - loss: 2.6128 - accuracy: 0.1228
 40/240 [====>.........................] - ETA: 3:00 - loss: 2.6112 - accuracy: 0.1233
 41/240 [====>.........................] - ETA: 2:59 - loss: 2.6107 - accuracy: 0.1244
 42/240 [====>.........................] - ETA: 2:58 - loss: 2.6083 - accuracy: 0.1248
 43/240 [====>.........................] - ETA: 2:56 - loss: 2.6050 - accuracy: 0.1253
 44/240 [====>.........................] - ETA: 2:55 - loss: 2.6037 - accuracy: 0.1250
 45/240 [====>.........................] - ETA: 2:54 - loss: 2.6027 - accuracy: 0.1249
 46/240 [====>.........................] - ETA: 2:53 - loss: 2.6007 - accuracy: 0.1243
 47/240 [====>.........................] - ETA: 2:52 - loss: 2.5976 - accuracy: 0.1243
 48/240 [=====>........................] - ETA: 2:51 - loss: 2.5963 - accuracy: 0.1240
 49/240 [=====>........................] - ETA: 2:50 - loss: 2.5930 - accuracy: 0.1241
 50/240 [=====>........................] - ETA: 2:50 - loss: 2.5919 - accuracy: 0.1244
 51/240 [=====>........................] - ETA: 2:50 - loss: 2.5882 - accuracy: 0.1253
 52/240 [=====>........................] - ETA: 2:49 - loss: 2.5863 - accuracy: 0.1248
 53/240 [=====>........................] - ETA: 2:48 - loss: 2.5825 - accuracy: 0.1243
 54/240 [=====>........................] - ETA: 2:47 - loss: 2.5812 - accuracy: 0.1237
 55/240 [=====>........................] - ETA: 2:47 - loss: 2.5798 - accuracy: 0.1242
 56/240 [======>.......................] - ETA: 2:46 - loss: 2.5795 - accuracy: 0.1243
 57/240 [======>.......................] - ETA: 2:45 - loss: 2.5775 - accuracy: 0.1254
 58/240 [======>.......................] - ETA: 2:44 - loss: 2.5757 - accuracy: 0.1266
 59/240 [======>.......................] - ETA: 2:43 - loss: 2.5733 - accuracy: 0.1273
 60/240 [======>.......................] - ETA: 2:43 - loss: 2.5730 - accuracy: 0.1263
 61/240 [======>.......................] - ETA: 2:42 - loss: 2.5707 - accuracy: 0.1262
 62/240 [======>.......................] - ETA: 2:41 - loss: 2.5703 - accuracy: 0.1261
 63/240 [======>.......................] - ETA: 2:40 - loss: 2.5701 - accuracy: 0.1256
 64/240 [=======>......................] - ETA: 2:39 - loss: 2.5700 - accuracy: 0.1261
 65/240 [=======>......................] - ETA: 2:38 - loss: 2.5692 - accuracy: 0.1271
 66/240 [=======>......................] - ETA: 2:38 - loss: 2.5700 - accuracy: 0.1264
 67/240 [=======>......................] - ETA: 2:37 - loss: 2.5689 - accuracy: 0.1261
 68/240 [=======>......................] - ETA: 2:36 - loss: 2.5703 - accuracy: 0.1256
 69/240 [=======>......................] - ETA: 2:35 - loss: 2.5702 - accuracy: 0.1255
 70/240 [=======>......................] - ETA: 2:34 - loss: 2.5725 - accuracy: 0.1246
 71/240 [=======>......................] - ETA: 2:34 - loss: 2.5750 - accuracy: 0.1244
 72/240 [========>.....................] - ETA: 2:33 - loss: 2.5728 - accuracy: 0.1243
 73/240 [========>.....................] - ETA: 2:32 - loss: 2.5717 - accuracy: 0.1242
 74/240 [========>.....................] - ETA: 2:31 - loss: 2.5710 - accuracy: 0.1245
 75/240 [========>.....................] - ETA: 2:31 - loss: 2.5696 - accuracy: 0.1253
 76/240 [========>.....................] - ETA: 2:30 - loss: 2.5718 - accuracy: 0.1250
 77/240 [========>.....................] - ETA: 2:29 - loss: 2.5717 - accuracy: 0.1248
 78/240 [========>.....................] - ETA: 2:28 - loss: 2.5703 - accuracy: 0.1246
 79/240 [========>.....................] - ETA: 2:27 - loss: 2.5716 - accuracy: 0.1252
 80/240 [=========>....................] - ETA: 2:26 - loss: 2.5702 - accuracy: 0.1260
 81/240 [=========>....................] - ETA: 2:26 - loss: 2.5694 - accuracy: 0.1267
 82/240 [=========>....................] - ETA: 2:25 - loss: 2.5707 - accuracy: 0.1261
 83/240 [=========>....................] - ETA: 2:24 - loss: 2.5716 - accuracy: 0.1261
 84/240 [=========>....................] - ETA: 2:23 - loss: 2.5737 - accuracy: 0.1257
 85/240 [=========>....................] - ETA: 2:22 - loss: 2.5722 - accuracy: 0.1266
 86/240 [=========>....................] - ETA: 2:21 - loss: 2.5729 - accuracy: 0.1260
 87/240 [=========>....................] - ETA: 2:21 - loss: 2.5722 - accuracy: 0.1266
 88/240 [==========>...................] - ETA: 2:20 - loss: 2.5704 - accuracy: 0.1273
 89/240 [==========>...................] - ETA: 2:19 - loss: 2.5696 - accuracy: 0.1278
 90/240 [==========>...................] - ETA: 2:19 - loss: 2.5699 - accuracy: 0.1273
 91/240 [==========>...................] - ETA: 2:18 - loss: 2.5675 - accuracy: 0.1278
 92/240 [==========>...................] - ETA: 2:17 - loss: 2.5700 - accuracy: 0.1275
 93/240 [==========>...................] - ETA: 2:17 - loss: 2.5688 - accuracy: 0.1275
 94/240 [==========>...................] - ETA: 2:16 - loss: 2.5685 - accuracy: 0.1272
 95/240 [==========>...................] - ETA: 2:15 - loss: 2.5673 - accuracy: 0.1275
 96/240 [===========>..................] - ETA: 2:14 - loss: 2.5663 - accuracy: 0.1276
 97/240 [===========>..................] - ETA: 2:13 - loss: 2.5653 - accuracy: 0.1276
 98/240 [===========>..................] - ETA: 2:12 - loss: 2.5644 - accuracy: 0.1277
 99/240 [===========>..................] - ETA: 2:11 - loss: 2.5638 - accuracy: 0.1281
100/240 [===========>..................] - ETA: 2:10 - loss: 2.5645 - accuracy: 0.1282
101/240 [===========>..................] - ETA: 2:09 - loss: 2.5628 - accuracy: 0.1285
102/240 [===========>..................] - ETA: 2:08 - loss: 2.5626 - accuracy: 0.1287
103/240 [===========>..................] - ETA: 2:07 - loss: 2.5621 - accuracy: 0.1285
104/240 [============>.................] - ETA: 2:06 - loss: 2.5613 - accuracy: 0.1287
105/240 [============>.................] - ETA: 2:05 - loss: 2.5619 - accuracy: 0.1284
106/240 [============>.................] - ETA: 2:04 - loss: 2.5610 - accuracy: 0.1285
107/240 [============>.................] - ETA: 2:04 - loss: 2.5598 - accuracy: 0.1288
108/240 [============>.................] - ETA: 2:03 - loss: 2.5588 - accuracy: 0.1292
109/240 [============>.................] - ETA: 2:02 - loss: 2.5581 - accuracy: 0.1296
110/240 [============>.................] - ETA: 2:01 - loss: 2.5578 - accuracy: 0.1295
111/240 [============>.................] - ETA: 2:00 - loss: 2.5565 - accuracy: 0.1299
112/240 [=============>................] - ETA: 2:00 - loss: 2.5557 - accuracy: 0.1299
113/240 [=============>................] - ETA: 1:59 - loss: 2.5539 - accuracy: 0.1302
114/240 [=============>................] - ETA: 1:58 - loss: 2.5566 - accuracy: 0.1300
115/240 [=============>................] - ETA: 1:57 - loss: 2.5564 - accuracy: 0.1299
116/240 [=============>................] - ETA: 1:56 - loss: 2.5546 - accuracy: 0.1302
117/240 [=============>................] - ETA: 1:55 - loss: 2.5540 - accuracy: 0.1308
118/240 [=============>................] - ETA: 1:55 - loss: 2.5542 - accuracy: 0.1305
119/240 [=============>................] - ETA: 1:54 - loss: 2.5531 - accuracy: 0.1308
120/240 [==============>...............] - ETA: 1:53 - loss: 2.5533 - accuracy: 0.1307
121/240 [==============>...............] - ETA: 1:52 - loss: 2.5526 - accuracy: 0.1307
122/240 [==============>...............] - ETA: 1:51 - loss: 2.5514 - accuracy: 0.1307
123/240 [==============>...............] - ETA: 1:50 - loss: 2.5502 - accuracy: 0.1310
124/240 [==============>...............] - ETA: 1:50 - loss: 2.5495 - accuracy: 0.1310
125/240 [==============>...............] - ETA: 1:49 - loss: 2.5489 - accuracy: 0.1307
126/240 [==============>...............] - ETA: 1:48 - loss: 2.5493 - accuracy: 0.1306
127/240 [==============>...............] - ETA: 1:47 - loss: 2.5499 - accuracy: 0.1308
128/240 [===============>..............] - ETA: 1:46 - loss: 2.5486 - accuracy: 0.1307
129/240 [===============>..............] - ETA: 1:45 - loss: 2.5484 - accuracy: 0.1306
130/240 [===============>..............] - ETA: 1:44 - loss: 2.5490 - accuracy: 0.1302
131/240 [===============>..............] - ETA: 1:43 - loss: 2.5482 - accuracy: 0.1301
132/240 [===============>..............] - ETA: 1:42 - loss: 2.5483 - accuracy: 0.1299
